Id,MSSubClass,LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,BsmtFinSF1,BsmtUnfSF,TotalBsmtSF,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,SalePrice
1,60,8450,7,5,2003,2003,196,706,150,856,856,854,0,1710,208500
2,20,9600,6,8,1976,1976,0,978,284,1262,1262,0,0,1262,181500
3,60,11250,7,5,2001,2002,162,486,434,920,920,866,0,1786,223500
4,70,9550,7,5,1915,1970,0,216,540,756,961,756,0,1717,140000
5,60,14260,8,5,2000,2000,350,655,490,1145,1145,1053,0,2198,250000
6,50,14115,5,5,1993,1995,0,732,64,796,796,566,0,1362,143000
7,20,10084,8,5,2004,2005,186,1369,317,1686,1694,0,0,1694,307000
8,60,10382,7,6,1973,1973,240,859,216,1107,1107,983,0,2090,200000
9,50,6120,7,5,1931,1950,0,0,952,952,1022,752,0,1774,129900
10,190,7420,5,6,1939,1950,0,851,140,991,1077,0,0,1077,118000
11,20,11200,5,5,1965,1965,0,906,134,1040,1040,0,0,1040,129500
12,60,11924,9,5,2005,2006,286,998,177,1175,1182,1142,0,2324,345000
13,20,12968,5,6,1962,1962,0,737,175,912,912,0,0,912,144000
14,20,10652,7,5,2006,2007,306,0,1494,1494,1494,0,0,1494,279500
15,20,10920,6,5,1960,1960,212,733,520,1253,1253,0,0,1253,157000
16,45,6120,7,8,1929,2001,0,0,832,832,854,0,0,854,132000
17,20,11241,6,7,1970,1970,180,578,426,1004,1004,0,0,1004,149000
18,90,10791,4,5,1967,1967,0,0,0,0,1296,0,0,1296,90000
19,20,13695,5,5,2004,2004,0,646,468,1114,1114,0,0,1114,159000
20,20,7560,5,6,1958,1965,0,504,525,1029,1339,0,0,1339,139000
21,60,14215,8,5,2005,2006,380,0,1158,1158,1158,1218,0,2376,325300
22,45,7449,7,7,1930,1950,0,0,637,637,1108,0,0,1108,139400
23,20,9742,8,5,2002,2002,281,0,1777,1777,1795,0,0,1795,230000
